date;fasting_time;fajr;sunrise;zuhr;asr;magrib;isha
01.01.2021;6:32;7:12;8:22;13:30;16:30;18:10;19:30
02.01.2021;6:32;7:12;8:22;13:30;16:31;18:11;19:31
03.01.2021;6:32;7:12;8:22;13:30;16:31;18:11;19:31
04.01.2021;6:32;7:12;8:22;13:30;16:32;18:12;19:32
05.01.2021;6:32;7:12;8:22;13:30;16:33;18:13;19:33
06.01.2021;6:32;7:12;8:22;13:30;16:34;18:14;19:34
07.01.2021;6:32;7:12;8:22;13:30;16:35;18:15;19:35
08.01.2021;6:32;7:12;8:22;13:30;16:36;18:16;19:36
09.01.2021;6:32;7:12;8:22;13:30;16:37;18:17;19:37
10.01.2021;6:32;7:12;8:22;13:30;16:38;18:18;19:38
11.01.2021;6:32;7:12;8:22;13:30;16:39;18:19;19:39
12.01.2021;6:32;7:12;8:22;13:30;16:40;18:20;19:40
13.01.2021;6:31;7:11;8:21;13:30;16:41;18:21;19:41
14.01.2021;6:31;7:11;8:21;13:30;16:42;18:22;19:42
15.01.2021;6:31;7:11;8:21;13:30;16:43;18:23;19:43
16.01.2021;6:31;7:11;8:21;13:30;16:44;18:24;19:44
17.01.2021;6:30;7:10;8:20;13:30;16:45;18:25;19:45
18.01.2021;6:30;7:10;8:20;13:30;16:46;18:26;19:46
19.01.2021;6:30;7:10;8:20;13:30;16:47;18:27;19:47
20.01.2021;6:29;7:09;8:19;13:30;16:48;18:28;19:48
21.01.2021;6:28;7:08;8:18;13:30;16:49;18:29;19:49
22.01.2021;6:28;7:08;8:18;13:30;16:50;18:30;19:50
23.01.2021;6:28;7:08;8:18;13:30;16:51;18:31;19:51
24.01.2021;6:27;7:07;8:17;13:30;16:52;18:32;19:52
25.01.2021;6:26;7:06;8:16;13:30;16:53;18:33;19:53
26.01.2021;6:25;7:05;8:15;13:30;16:54;18:34;19:54
27.01.2021;6:25;7:05;8:15;13:30;16:56;18:36;19:56
28.01.2021;6:24;7:04;8:14;13:30;16:57;18:37;19:57
29.01.2021;6:23;7:03;8:13;13:30;16:58;18:38;19:58
30.01.2021;6:22;7:02;8:12;13:30;16:59;18:39;19:59
31.01.2021;6:22;7:02;8:12;13:30;17:00;18:40;20:00
01.02.2021;6:21;7:01;8:11;13:30;17:01;18:41;20:01
02.02.2021;6:20;7:00;8:10;13:30;17:02;18:42;20:02
03.02.2021;6:19;6:59;8:09;13:30;17:03;18:43;20:03
04.02.2021;6:19;6:59;8:09;13:30;17:04;18:44;20:04
05.02.2021;6:18;6:58;8:08;13:30;17:06;18:46;20:06
06.02.2021;6:17;6:57;8:07;13:30;17:07;18:47;20:07
07.02.2021;6:16;6:56;8:06;13:30;17:08;18:48;20:08
08.02.2021;6:15;6:55;8:05;13:30;17:09;18:49;20:09
09.02.2021;6:14;6:54;8:04;13:30;17:10;18:50;20:10
10.02.2021;6:13;6:53;8:03;13:30;17:11;18:51;20:11
11.02.2021;6:12;6:52;8:02;13:30;17:12;18:52;20:12
12.02.2021;6:10;6:50;8:00;13:30;17:13;18:53;20:13
13.02.2021;6:09;6:49;7:59;13:30;17:15;18:55;20:15
14.02.2021;6:08;6:48;7:58;13:30;17:16;18:56;20:16
15.02.2021;6:07;6:47;7:57;13:30;17:17;18:57;20:17
16.02.2021;6:06;6:46;7:56;13:30;17:18;18:58;20:18
17.02.2021;6:05;6:45;7:55;13:30;17:19;18:59;20:19
18.02.2021;6:04;6:44;7:54;13:30;17:20;19:00;20:20
19.02.2021;6:03;6:43;7:53;13:30;17:21;19:01;20:21
20.02.2021;6:02;6:42;7:52;13:30;17:22;19:02;20:22
21.02.2021;6:00;6:40;7:50;13:30;17:23;19:03;20:23
22.02.2021;5:59;6:39;7:49;13:30;17:24;19:04;20:24
23.02.2021;5:57;6:37;7:47;13:30;17:25;19:05;20:25
24.02.2021;5:56;6:36;7:46;13:30;17:26;19:06;20:26
25.02.2021;5:54;6:34;7:44;13:30;17:27;19:07;20:27
26.02.2021;5:53;6:33;7:43;13:30;17:28;19:08;20:28
27.02.2021;5:52;6:32;7:42;13:30;17:29;19:09;20:29
28.02.2021;5:50;6:30;7:40;13:30;17:31;19:11;20:31
01.03.2021;5:48;6:28;7:38;13:30;17:33;19:13;20:33
02.03.2021;5:46;6:26;7:36;13:30;17:34;19:14;20:34
03.03.2021;5:45;6:25;7:35;13:30;17:35;19:15;20:35
04.03.2021;5:43;6:23;7:33;13:30;17:36;19:16;20:36
05.03.2021;5:42;6:22;7:32;13:30;17:37;19:17;20:37
06.03.2021;5:40;6:20;7:30;13:30;17:38;19:18;20:38
07.03.2021;5:39;6:19;7:29;13:30;17:38;19:19;20:38
08.03.2021;5:38;6:18;7:27;13:30;17:39;19:20;20:39
09.03.2021;5:36;6:16;7:26;13:30;17:41;19:21;20:41
10.03.2021;5:34;6:14;7:24;13:30;17:42;19:22;20:42
11.03.2021;5:33;6:13;7:23;13:30;17:42;19:22;20:42
12.03.2021;5:32;6:12;7:22;13:30;17:43;19:23;20:43
13.03.2021;5:30;6:10;7:20;13:30;17:44;19:24;20:44
14.03.2021;5:28;6:08;7:18;13:30;17:45;19:25;20:45
15.03.2021;5:26;6:06;7:16;13:30;17:46;19:26;20:46
16.03.2021;5:25;6:05;7:15;13:30;17:47;19:27;20:47
17.03.2021;5:24;6:04;7:14;13:30;17:48;19:28;20:48
18.03.2021;5:22;6:02;7:12;13:30;17:49;19:29;20:49
19.03.2021;5:20;6:00;7:10;13:30;17:50;19:30;20:50
20.03.2021;5:19;5:59;7:09;13:30;17:51;19:31;20:51
21.03.2021;5:18;5:58;7:08;13:30;17:52;19:32;20:52
22.03.2021;5:16;5:56;7:06;13:30;17:53;19:33;20:53
23.03.2021;5:14;5:54;7:04;13:30;17:54;19:34;20:54
24.03.2021;5:13;5:53;7:03;13:30;17:55;19:35;20:55
25.03.2021;5:11;5:51;7:01;13:30;17:56;19:36;20:56
26.03.2021;5:10;5:50;7:00;13:30;17:57;19:37;20:57
27.03.2021;5:09;5:49;6:59;13:30;17:57;19:37;20:57
28.03.2021;5:07;5:47;6:57;13:30;17:58;19:38;20:58
29.03.2021;5:05;5:45;6:55;13:30;17:59;19:39;20:59
30.03.2021;5:03;5:43;6:53;13:30;18:00;19:40;21:00
31.03.2021;5:02;5:42;6:52;13:30;18:01;19:41;21:01
01.04.2021;5:01;5:41;6:51;13:30;18:02;19:42;21:02
02.04.2021;4:59;5:39;6:49;13:30;18:03;19:43;21:03
03.04.2021;4:58;5:38;6:48;13:30;18:04;19:44;21:04
04.04.2021;4:56;5:36;6:46;13:30;18:05;19:45;21:05
05.04.2021;4:55;5:35;6:45;13:30;18:06;19:46;21:06
06.04.2021;4:53;5:33;6:43;13:30;18:07;19:47;21:07
07.04.2021;4:52;5:32;6:42;13:30;18:08;19:48;21:08
08.04.2021;4:50;5:30;6:40;13:30;18:09;19:49;21:09
09.04.2021;4:49;5:29;6:39;13:30;18:10;19:50;21:10
10.04.2021;4:48;5:27;6:38;13:30;18:11;19:51;21:11
11.04.2021;4:46;5:25;6:36;13:30;18:12;19:52;21:12
12.04.2021;4:44;5:24;6:34;13:30;18:12;19:52;21:12
13.04.2021;4:43;5:23;6:33;13:30;18:13;19:53;21:13
14.04.2021;4:42;5:22;6:32;13:30;18:14;19:54;21:14
15.04.2021;4:40;5:20;6:30;13:30;18:15;19:55;21:15
16.04.2021;4:39;5:19;6:29;13:30;18:16;19:56;21:16
17.04.2021;4:38;5:18;6:28;13:30;18:17;19:57;21:17
18.04.2021;4:36;5:16;6:26;13:30;18:18;19:58;21:18
19.04.2021;4:34;5:14;6:24;13:30;18:19;19:59;21:19
20.04.2021;4:33;5:13;6:23;13:30;18:20;20:00;21:20
21.04.2021;4:32;5:12;6:22;13:30;18:21;20:01;21:21
22.04.2021;4:30;5:10;6:20;13:30;18:22;20:02;21:22
23.04.2021;4:29;5:09;6:19;13:30;18:23;20:03;21:23
24.04.2021;4:28;5:08;6:18;13:30;18:23;20:03;21:23
25.04.2021;4:27;5:07;6:17;13:30;18:24;20:04;21:24
26.04.2021;4:26;5:06;6:16;13:30;18:25;20:05;21:25
27.04.2021;4:24;5:04;6:14;13:30;18:26;20:06;21:26
28.04.2021;4:23;5:03;6:13;13:30;18:27;20:07;21:27
29.04.2021;4:22;5:02;6:12;13:30;18:28;20:08;21:28
30.04.2021;4:21;5:01;6:11;13:30;18:30;20:09;21:30
01.05.2021;4:20;5:00;6:10;13:30;18:30;20:10;21:30
02.05.2021;4:18;4:58;6:08;13:30;18:31;20:11;21:31
03.05.2021;4:17;4:57;6:07;13:30;18:32;20:12;21:32
04.05.2021;4:16;4:56;6:06;13:30;18:33;20:13;21:33
05.05.2021;4:15;4:55;6:05;13:30;18:34;20:14;21:34
06.05.2021;4:14;4:54;6:04;13:30;18:34;20:14;21:34
07.05.2021;4:13;4:53;6:03;13:30;18:35;20:15;21:35
08.05.2021;4:12;4:52;6:02;13:30;18:36;20:16;21:36
09.05.2021;4:11;4:51;6:01;13:30;18:37;20:17;21:37
10.05.2021;4:10;4:50;6:00;13:30;18:38;20:18;21:38
11.05.2021;4:09;4:49;5:59;13:30;18:39;20:19;21:39
12.05.2021;4:08;4:48;5:58;13:30;18:40;20:20;21:40
13.05.2021;4:07;4:47;5:57;13:30;18:41;20:21;21:41
14.05.2021;4:07;4:47;5:57;13:30;18:42;20:22;21:42
15.05.2021;4:06;4:46;5:56;13:30;18:43;20:23;21:43
16.05.2021;4:05;4:45;5:55;13:30;18:44;20:24;21:44
17.05.2021;4:04;4:44;5:54;13:30;18:45;20:25;21:45
18.05.2021;4:03;4:43;5:53;13:30;18:45;20:25;21:45
19.05.2021;4:02;4:42;5:52;13:30;18:46;20:26;21:46
20.05.2021;4:01;4:41;5:51;13:30;18:47;20:27;21:47
21.05.2021;4:01;4:41;5:51;13:30;18:48;20:28;21:48
22.05.2021;4:01;4:41;5:51;13:30;18:48;20:28;21:48
23.05.2021;4:00;4:40;5:50;13:30;18:49;20:29;21:49
24.05.2021;3:59;4:39;5:49;13:30;18:50;20:30;21:50
25.05.2021;3:58;4:38;5:48;13:30;18:51;20:31;21:51
26.05.2021;3:58;4:38;5:48;13:30;18:51;20:31;21:51
27.05.2021;3:57;4:37;5:47;13:30;18:52;20:32;21:52
28.05.2021;3:56;4:36;5:46;13:30;18:53;20:33;21:53
29.05.2021;3:56;4:36;5:46;13:30;18:54;20:34;21:54
30.05.2021;3:56;4:36;5:46;13:30;18:54;20:34;21:54
